UT,PY,DOI
WOS:000686089100010,2021.0,10.1007/s11192-021-04118-3
WOS:000621730600011,2021.0,10.1007/s11192-021-03883-5
WOS:000582810200003,2021.0,10.1007/s11192-020-03743-8
WOS:000556168300008,2020.0,10.1007/s11192-020-03640-0
WOS:000544354400003,2020.0,10.1007/s11192-020-03563-w
WOS:000530246600001,2020.0,10.1007/s11192-020-03443-3
WOS:000529892100028,2020.0,10.1007/s11192-019-03255-0
WOS:000485943600019,2019.0,10.1007/s11192-019-03208-7
WOS:000451754600020,2018.0,10.1007/s11192-018-2947-8
WOS:000451754300007,2018.0,10.1007/s11192-018-2891-7
WOS:000426807700012,2018.0,10.1007/s11192-018-2661-6
WOS:000389336100039,2016.0,10.1007/s11192-016-2150-8
WOS:000389336100022,2016.0,10.1007/s11192-016-2160-6
WOS:000379346000029,2016.0,10.1007/s11192-014-1403-7
WOS:000374705700001,2016.0,10.1007/s11192-015-1806-0
WOS:000368075800001,2016.0,10.1007/s11192-015-1788-y
WOS:000354489600017,2015.0,10.1007/s11192-015-1565-y
WOS:000352995000012,2015.0,10.1007/s11192-015-1547-0
WOS:000347297400012,2015.0,10.1007/s11192-014-1441-1
WOS:000342228300007,2014.0,10.1007/s11192-014-1423-3
WOS:000331559800037,2014.0,10.1007/s11192-013-1156-8
WOS:000329319200049,2014.0,10.1007/s11192-012-0710-0
WOS:000316046000023,2013.0,10.1007/s11192-012-0903-6
WOS:000306547000015,2012.0,10.1007/s11192-012-0670-4
WOS:000299088900010,2012.0,10.1007/s11192-011-0531-6
WOS:000275417400015,2010.0,10.1007/s11192-009-0021-2
WOS:000270979000005,2009.0,10.1007/s11192-008-2164-y
WOS:000254486000008,2008.0,10.1007/s11192-007-1697-9
WOS:000231158100005,2005.0,10.1007/s11192-005-0254-7
WOS:000705740400007,2021.0,10.1007/s11192-021-04141-4
WOS:000658116700002,2021.0,10.1007/s11192-021-04034-6
WOS:000650816300002,2021.0,10.1007/s11192-021-03984-1
WOS:000630848600005,2021.0,10.1007/s11192-021-03946-7
WOS:000628128900006,2021.0,10.1007/s11192-021-03923-0
WOS:000559588800002,2020.0,10.1007/s11192-020-03530-5
WOS:000530786700003,2020.0,10.1007/s11192-020-03450-4
WOS:000521842600001,2020.0,10.1007/s11192-020-03351-6
WOS:000511927600008,2020.0,10.1007/s11192-019-03317-3
WOS:000491201000017,2019.0,10.1007/s11192-019-03216-7
WOS:000491201000002,2019.0,10.1007/s11192-019-03224-7
WOS:000477044700023,2019.0,10.1007/s11192-019-03140-w
WOS:000471656400015,2019.0,10.1007/s11192-019-03122-y
WOS:000451754600023,2018.0,10.1007/s11192-018-2915-3
WOS:000442737700008,2018.0,10.1007/s11192-018-2860-1
WOS:000425306300029,2018.0,10.1007/s11192-017-2635-0
WOS:000415715100027,2017.0,10.1007/s11192-017-2550-4
WOS:000412527000029,2017.0,10.1007/s11192-017-2242-0
WOS:000412527000021,2017.0,10.1007/s11192-017-2473-0
WOS:000401747900025,2017.0,10.1007/s11192-017-2364-4
WOS:000382915800027,2016.0,10.1007/s11192-016-1942-1
WOS:000373187000004,2016.0,10.1007/s11192-016-1866-9
WOS:000368075800012,2016.0,10.1007/s11192-015-1765-5
WOS:000365130100039,2015.0,10.1007/s11192-015-1741-0
WOS:000351546100013,2015.0,10.1007/s11192-015-1527-4
WOS:000348324000040,2015.0,10.1007/s11192-014-1499-9
WOS:000347297400033,2015.0,10.1007/s11192-014-1434-0
WOS:000327219900004,2013.0,10.1007/s11192-013-1026-4
WOS:000327219900014,2013.0,10.1007/s11192-013-1058-9
WOS:000327219900007,2013.0,10.1007/s11192-013-1027-3
WOS:000280947400017,2010.0,10.1007/s11192-010-0224-6
WOS:000270979000006,2009.0,10.1007/s11192-009-2120-5
WOS:000268019900013,2009.0,10.1007/s11192-008-2065-0
WOS:000252808500008,2008.0,10.1007/s11192-008-0218-9
WOS:000245453300004,2007.0,10.1007/s11192-007-1661-8
WOS:000742257200001,2022.0,10.1007/s11192-021-04209-1
WOS:000671640200007,2021.0,10.1007/s11192-021-04082-y
WOS:000665683000006,2021.0,10.1007/s11192-021-04071-1
WOS:000625725800009,2021.0,10.1007/s11192-021-03912-3
WOS:000624407500004,2021.0,10.1007/s11192-020-03845-3
WOS:000616460200001,2021.0,10.1007/s11192-020-03834-6
WOS:000552196500005,2020.0,10.1007/s11192-020-03621-3
WOS:000548155000007,2020.0,10.1007/s11192-020-03591-6
WOS:000539518600001,2020.0,10.1007/s11192-020-03423-7
WOS:000533060200005,2020.0,10.1007/s11192-020-03501-w
WOS:000517005400002,2020.0,10.1007/s11192-020-03391-y
WOS:000495302900008,2019.0,10.1007/s11192-019-03258-x
WOS:000481434200020,2019.0,10.1007/s11192-019-03172-2
WOS:000477044700005,2019.0,10.1007/s11192-019-03131-x
WOS:000464901100010,2019.0,10.1007/s11192-019-03056-5
WOS:000458190700020,2019.0,10.1007/s11192-018-2983-4
WOS:000456290600001,2019.0,10.1007/s11192-018-2954-9
WOS:000451754600007,2018.0,10.1007/s11192-018-2907-3
WOS:000442007200033,2018.0,10.1007/s11192-018-2810-y
WOS:000440597800022,2018.0,10.1007/s11192-018-2777-8
WOS:000438126800007,2018.0,10.1007/s11192-018-2762-2
WOS:000438126800011,2018.0,10.1007/s11192-018-2750-6
WOS:000438126800029,2018.0,10.1007/s11192-018-2733-7
WOS:000426807700014,2018.0,10.1007/s11192-018-2639-4
WOS:000412920200015,2017.0,10.1007/s11192-017-2497-5
WOS:000406497200035,2017.0,10.1007/s11192-017-2446-3
WOS:000405275500005,2017.0,10.1007/s11192-017-2409-8
WOS:000403466900031,2017.0,10.1007/s11192-017-2333-y
WOS:000403466900002,2017.0,10.1007/s11192-017-2387-x
WOS:000394148300024,2017.0,10.1007/s11192-016-2191-z
WOS:000393748300026,2017.0,10.1007/s11192-016-2107-y
WOS:000393748300003,2017.0,10.1007/s11192-016-2157-1
WOS:000389336100002,2016.0,10.1007/s11192-016-2131-y
WOS:000386373000039,2016.0,10.1007/s11192-016-2111-2
WOS:000373187000012,2016.0,10.1007/s11192-016-1902-9
WOS:000352995000001,2015.0,10.1007/s11192-015-1557-y
WOS:000350337000006,2015.0,10.1007/s11192-014-1493-2
WOS:000347297400034,2015.0,10.1007/s11192-014-1421-5
WOS:000330622600016,2014.0,10.1007/s11192-013-1066-9
WOS:000330622600011,2014.0,10.1007/s11192-013-1115-4
WOS:000330622600024,2014.0,10.1007/s11192-013-1182-6
WOS:000327219900006,2013.0,10.1007/s11192-013-1038-0
WOS:000320401500023,2013.0,10.1007/s11192-013-0953-4
WOS:000318807000015,2013.0,10.1007/s11192-012-0895-2
WOS:000318807000009,2013.0,10.1007/s11192-013-0965-0
WOS:000316046000002,2013.0,10.1007/s11192-012-0816-4
WOS:000294839200009,2011.0,10.1007/s11192-011-0436-4
WOS:000283090300003,2010.0,10.1007/s11192-010-0286-5
WOS:000282048200009,2010.0,10.1007/s11192-010-0266-9
WOS:000274111600011,2010.0,10.1007/s11192-009-0053-7
WOS:000256779500011,2008.0,10.1007/s11192-007-1886-6
WOS:000245453300007,2007.0,10.1007/s11192-007-1666-3
WOS:000235904000004,2006.0,10.1556/Scient.67.2006.1.4
WOS:000240477000006,2006.0,10.1007/s11192-006-0140-y
WOS:000701634100002,2021.0,10.1007/s11192-021-04130-7
WOS:000658602800001,2021.0,10.1007/s11192-021-04065-z
WOS:000644380300021,2021.0,10.1007/s11192-021-03968-1
WOS:000644380300029,2021.0,10.1007/s11192-021-03940-z
WOS:000633283300001,2021.0,10.1007/s11192-021-03948-5
WOS:000625725800008,2021.0,10.1007/s11192-021-03926-x
WOS:000552196500008,2020.0,10.1007/s11192-020-03625-z
WOS:000544354400011,2020.0,10.1007/s11192-020-03548-9
WOS:000530786700007,2020.0,10.1007/s11192-020-03445-1
WOS:000527509900003,2020.0,10.1007/s11192-020-03475-9
WOS:000491201000011,2019.0,10.1007/s11192-019-03220-x
WOS:000491413900002,2019.0,10.1007/s11192-019-03270-1
WOS:000485943600008,2019.0,10.1007/s11192-019-03203-y
WOS:000477044700011,2019.0,10.1007/s11192-019-03132-w
WOS:000469058000013,2019.0,10.1007/s11192-019-03106-y
WOS:000464901100014,2019.0,10.1007/s11192-019-03060-9
WOS:000451754300012,2018.0,10.1007/s11192-018-2911-7
WOS:000440597800001,2018.0,10.1007/s11192-018-2772-0
WOS:000440597800023,2018.0,10.1007/s11192-018-2796-5
WOS:000437262800007,2018.0,10.1007/s11192-018-2727-5
WOS:000412920200011,2017.0,10.1007/s11192-017-2509-5
WOS:000406497200021,2017.0,10.1007/s11192-017-2449-0
WOS:000399871500025,2017.0,10.1007/s11192-017-2302-5
WOS:000389336100015,2016.0,10.1007/s11192-016-2125-9
WOS:000382914200033,2016.0,10.1007/s11192-016-2026-y
WOS:000373187000017,2016.0,10.1007/s11192-016-1877-6
WOS:000365130100044,2015.0,10.1007/s11192-015-1630-6
WOS:000355948600009,2015.0,10.1007/s11192-015-1600-z
WOS:000351546100001,2015.0,10.1007/s11192-014-1515-0
WOS:000347297400022,2015.0,10.1007/s11192-014-1251-5
WOS:000347297400043,2015.0,10.1007/s11192-014-1393-5
WOS:000345136000016,2014.0,10.1007/s11192-014-1280-0
WOS:000339379600011,2014.0,10.1007/s11192-014-1242-6
WOS:000335905000017,2014.0,10.1007/s11192-014-1258-y
WOS:000335905000012,2014.0,10.1007/s11192-013-1200-8
WOS:000324275600005,2013.0,10.1007/s11192-013-1025-5
WOS:000317746900010,2013.0,10.1007/s11192-012-0929-9
WOS:000317746900013,2013.0,10.1007/s11192-012-0884-5
WOS:000306547000022,2012.0,10.1007/s11192-012-0669-x
WOS:000299088900003,2012.0,10.1007/s11192-011-0533-4
WOS:000294839700003,2011.0,10.1007/s11192-011-0453-3
WOS:000255094900012,2008.0,10.1007/s11192-007-1869-7
WOS:000250198400003,2007.0,10.1007/s11192-006-1797-y
WOS:000180326300006,2003.0,10.1023/A:1021971212438
WOS:000722104300002,2022.0,10.1007/s11192-021-04176-7
WOS:000664849500013,2021.0,10.1007/s11192-021-04059-x
WOS:000644380300015,2021.0,10.1007/s11192-021-03893-3
WOS:000633283300005,2021.0,10.1007/s11192-021-03942-x
WOS:000630848600002,2021.0,10.1007/s11192-021-03939-6
WOS:000621730600014,2021.0,10.1007/s11192-020-03841-7
WOS:000578562100013,2020.0,10.1007/s11192-020-03735-8
WOS:000569300100010,2020.0,10.1007/s11192-020-03688-y
WOS:000565497900001,2020.0,10.1007/s11192-020-03686-0
WOS:000516578700020,2020.0,10.1007/s11192-020-03349-0
WOS:000527503300001,2020.0,10.1007/s11192-020-03358-z
WOS:000495302900019,2019.0,10.1007/s11192-019-03244-3
WOS:000485943600018,2019.0,10.1007/s11192-019-03206-9
WOS:000481434200016,2019.0,10.1007/s11192-019-03170-4
WOS:000477044700003,2019.0,10.1007/s11192-019-03136-6
WOS:000477044700018,2019.0,10.1007/s11192-019-03155-3
WOS:000477044700017,2019.0,10.1007/s11192-019-03144-6
WOS:000471656400004,2019.0,10.1007/s11192-019-03115-x
WOS:000458190700001,2019.0,10.1007/s11192-018-02999-5
WOS:000438126800019,2018.0,10.1007/s11192-018-2746-2
WOS:000438126800022,2018.0,10.1007/s11192-018-2711-0
WOS:000429006100016,2018.0,10.1007/s11192-018-2705-y
WOS:000412527000031,2017.0,10.1007/s11192-017-2244-y
WOS:000403466900010,2017.0,10.1007/s11192-017-2284-3
WOS:000399871500024,2017.0,10.1007/s11192-017-2301-6
WOS:000382915800003,2016.0,10.1007/s11192-016-2004-4
WOS:000342228300011,2014.0,10.1007/s11192-014-1357-9
WOS:000329319200034,2014.0,10.1007/s11192-013-1060-2
WOS:000329319200018,2014.0,10.1007/s11192-013-1037-1
WOS:000327219900015,2013.0,10.1007/s11192-013-1013-9
WOS:000327219900017,2013.0,10.1007/s11192-013-0984-x
WOS:000317746900012,2013.0,10.1007/s11192-012-0883-6
WOS:000313016300016,2013.0,10.1007/s11192-012-0763-0
WOS:000313016300012,2013.0,10.1007/s11192-012-0733-6
WOS:000303533600002,2012.0,10.1007/s11192-012-0629-5
WOS:000292210200006,2011.0,10.1007/s11192-011-0364-3
WOS:000271989600010,2009.0,10.1007/s11192-009-2236-0
WOS:000265778100001,2009.0,10.1007/s11192-009-0414-2
WOS:000251368500004,2007.0,10.1007/s11192-007-1692-1
WOS:000681571100003,2021.0,10.1007/s11192-021-04108-5
WOS:000681571100001,2021.0,10.1007/s11192-021-04103-w
WOS:000664849500019,2021.0,10.1007/s11192-021-04055-1
WOS:000630848600006,2021.0,10.1007/s11192-021-03943-w
WOS:000621730600013,2021.0,10.1007/s11192-021-03870-w
WOS:000571691800001,2021.0,10.1007/s11192-020-03690-4
WOS:000544354400002,2020.0,10.1007/s11192-020-03552-z
WOS:000539970600005,2020.0,10.1007/s11192-020-03555-w
WOS:000522019000009,2020.0,10.1007/s11192-020-03429-1
WOS:000517005400003,2020.0,10.1007/s11192-020-03383-y
WOS:000485943600024,2019.0,10.1007/s11192-019-03184-y
WOS:000481434200013,2019.0,10.1007/s11192-019-03160-6
WOS:000464901100001,2019.0,10.1007/s11192-019-03084-1
WOS:000438126800016,2018.0,10.1007/s11192-018-2761-3
WOS:000429006100009,2018.0,10.1007/s11192-018-2676-z
WOS:000429006100006,2018.0,10.1007/s11192-018-2690-1
WOS:000415715100019,2017.0,10.1007/s11192-017-2532-6
WOS:000412920200022,2017.0,10.1007/s11192-017-2517-5
WOS:000405275500023,2017.0,10.1007/s11192-017-2400-4
WOS:000401747900022,2017.0,10.1007/s11192-017-2312-3
WOS:000399871500023,2017.0,10.1007/s11192-017-2300-7
WOS:000398770700024,2017.0,10.1007/s11192-017-2261-x
WOS:000394148300001,2017.0,10.1007/s11192-016-2214-9
WOS:000389336100024,2016.0,10.1007/s11192-016-2120-1
WOS:000386373000037,2016.0,10.1007/s11192-016-2086-z
WOS:000379346000033,2016.0,10.1007/s11192-016-1874-9
WOS:000379346000024,2016.0,10.1007/s11192-016-1991-5
WOS:000376273700012,2016.0,10.1007/s11192-016-1890-9
WOS:000368075800007,2016.0,10.1007/s11192-015-1785-1
WOS:000365130100003,2015.0,10.1007/s11192-015-1767-3
WOS:000355948600006,2015.0,10.1007/s11192-015-1538-1
WOS:000350337000027,2015.0,10.1007/s11192-014-1477-2
WOS:000350337000024,2015.0,10.1007/s11192-014-1479-0
WOS:000348324000015,2015.0,10.1007/s11192-014-1491-4
WOS:000335905000001,2014.0,10.1007/s11192-013-1000-1
WOS:000317746900007,2013.0,10.1007/s11192-012-0851-1
WOS:000313016300015,2013.0,10.1007/s11192-012-0758-x
WOS:000303533600006,2012.0,10.1007/s11192-012-0693-x
WOS:000299088900001,2012.0,10.1007/s11192-011-0488-5
WOS:000292210200007,2011.0,10.1007/s11192-011-0389-7
WOS:000267368100013,2009.0,10.1007/s11192-008-2062-3
WOS:000238261900010,2006.0,10.1556/Scient.67.2006.3.10
WOS:000705740400008,2021.0,10.1007/s11192-021-04137-0
WOS:000650816300001,2021.0,10.1007/s11192-021-03931-0
WOS:000615174000005,2021.0,10.1007/s11192-021-03864-8
WOS:000591433400004,2021.0,10.1007/s11192-020-03780-3
WOS:000585801800002,2020.0,10.1007/s11192-020-03771-4
WOS:000543290600007,2020.0,10.1007/s11192-020-03587-2
WOS:000535408600001,2020.0,10.1007/s11192-020-03498-2
WOS:000535409500001,2020.0,10.1007/s11192-020-03523-4
WOS:000530786700002,2020.0,10.1007/s11192-020-03440-6
WOS:000516578700008,2020.0,10.1007/s11192-020-03352-5
WOS:000516578700010,2020.0,10.1007/s11192-020-03362-3
WOS:000485943600004,2019.0,10.1007/s11192-019-03197-7
WOS:000477044700016,2019.0,10.1007/s11192-019-03142-8
WOS:000477044700020,2019.0,10.1007/s11192-019-03135-7
WOS:000471656400009,2019.0,10.1007/s11192-019-03126-8
WOS:000464901100016,2019.0,10.1007/s11192-019-03080-5
WOS:000425306300020,2018.0,10.1007/s11192-017-2631-4
WOS:000419397900004,2018.0,10.1007/s11192-017-2578-5
WOS:000419397900001,2018.0,10.1007/s11192-017-2571-z
WOS:000415715100014,2017.0,10.1007/s11192-017-2554-0
WOS:000412920200001,2017.0,10.1007/s11192-017-2500-1
WOS:000398770700006,2017.0,10.1007/s11192-017-2277-2
WOS:000394339500009,2017.0,10.1007/s11192-016-2218-5
WOS:000394148300028,2017.0,10.1007/s11192-016-2199-4
WOS:000393748300029,2017.0,10.1007/s11192-016-2110-3
WOS:000389336100050,2016.0,10.1007/s11192-016-2123-y
WOS:000389336100035,2016.0,10.1007/s11192-016-2119-7
WOS:000379346000002,2016.0,10.1007/s11192-016-1988-0
WOS:000361992800030,2015.0,10.1007/s11192-015-1674-7
WOS:000359143200013,2015.0,10.1007/s11192-015-1608-4
WOS:000354489600001,2015.0,10.1007/s11192-015-1563-0
WOS:000348324000020,2015.0,10.1007/s11192-014-1459-4
WOS:000335905000020,2014.0,10.1007/s11192-013-1209-z
WOS:000310964500008,2012.0,10.1007/s11192-012-0794-6
WOS:000300325800002,2012.0,10.1007/s11192-011-0555-y
WOS:000287665900004,2011.0,10.1007/s11192-010-0305-6
WOS:000282048200007,2010.0,10.1007/s11192-010-0198-4
WOS:000280274400009,2010.0,10.1007/s11192-009-0147-2
WOS:000268019900015,2009.0,10.1007/s11192-009-0073-3
WOS:000263155900006,2009.0,10.1007/s11192-007-1993-4
WOS:000254939600003,2008.0,10.1007/s11192-007-1825-6
WOS:000252808500003,2008.0,10.1007/s11192-008-0213-1
WOS:000223177700005,2004.0,10.1023/B:SCIE.0000037363.49623.28
WOS:000188424200007,2004.0,
WOS:000686089100002,2021.0,10.1007/s11192-021-04126-3
WOS:000664849500008,2021.0,10.1007/s11192-021-04063-1
WOS:000625725800012,2021.0,10.1007/s11192-021-03920-3
WOS:000624407500002,2021.0,10.1007/s11192-021-03894-2
WOS:000621730600002,2021.0,10.1007/s11192-021-03868-4
WOS:000618580600002,2021.0,10.1007/s11192-020-03827-5
WOS:000531002500001,2020.0,10.1007/s11192-020-03455-z
WOS:000524648900001,2020.0,10.1007/s11192-020-03437-1
WOS:000511927600010,2020.0,10.1007/s11192-019-03326-2
WOS:000507794700001,2020.0,10.1007/s11192-019-03340-4
WOS:000490369400003,2019.0,10.1007/s11192-019-03233-6
WOS:000485943600009,2019.0,10.1007/s11192-019-03204-x
WOS:000464901100004,2019.0,10.1007/s11192-019-03053-8
WOS:000442007200023,2018.0,10.1007/s11192-018-2824-5
WOS:000419397900018,2018.0,10.1007/s11192-017-2567-8
WOS:000415715100034,2017.0,10.1007/s11192-017-2487-7
WOS:000412920200028,2017.0,10.1007/s11192-017-2490-z
WOS:000412920200018,2017.0,10.1007/s11192-017-2499-3
WOS:000405275500019,2017.0,10.1007/s11192-017-2405-z
WOS:000403466900004,2017.0,10.1007/s11192-017-2377-z
WOS:000394339500026,2017.0,10.1007/s11192-016-2228-3
WOS:000394339500025,2017.0,10.1007/s11192-016-2216-7
WOS:000376273700006,2016.0,10.1007/s11192-016-1891-8
WOS:000376273700005,2016.0,10.1007/s11192-016-1895-4
WOS:000369017300006,2016.0,10.1007/s11192-015-1792-2
WOS:000359143200001,2015.0,10.1007/s11192-015-1632-4
WOS:000334277800011,2014.0,10.1007/s11192-013-1227-x
WOS:000331559800003,2014.0,10.1007/s11192-013-1154-x
WOS:000320401500004,2013.0,10.1007/s11192-013-0952-5
WOS:000318807000012,2013.0,10.1007/s11192-012-0928-x
WOS:000310230400009,2012.0,10.1007/s11192-012-0680-2
WOS:000307517500007,2012.0,10.1007/s11192-011-0570-z
WOS:000297708000016,2012.0,10.1007/s11192-011-0498-3
WOS:000292210400011,2011.0,10.1007/s11192-011-0397-7
WOS:000283090300004,2010.0,10.1007/s11192-010-0215-7
WOS:000276499500013,2010.0,10.1007/s11192-009-0011-4
WOS:000265778100008,2009.0,10.1007/s11192-009-0421-3
WOS:000261950000001,2008.0,10.1007/s11192-007-1968-5
WOS:000220003600005,2004.0,10.1023/B:SCIE.0000018531.24886.00
WOS:000710334600005,2021.0,10.1007/s11192-021-04191-8
WOS:000705740400001,2021.0,10.1007/s11192-021-04147-y
WOS:000671640200006,2021.0,10.1007/s11192-021-04094-8
WOS:000644380300005,2021.0,10.1007/s11192-021-03957-4
WOS:000571691800007,2020.0,10.1007/s11192-020-03706-z
WOS:000559304800006,2020.0,10.1007/s11192-020-03646-8
WOS:000556168300006,2020.0,10.1007/s11192-020-03643-x
WOS:000549661600001,2020.0,10.1007/s11192-020-03614-2
WOS:000539665900002,2020.0,10.1007/s11192-020-03502-9
WOS:000529892100030,2020.0,10.1007/s11192-019-03283-w
WOS:000517111200029,2020.0,10.1007/s11192-019-03301-x
WOS:000485943600010,2019.0,10.1007/s11192-019-03199-5
WOS:000481434200015,2019.0,10.1007/s11192-019-03157-1
WOS:000477044700004,2019.0,10.1007/s11192-019-03018-x
WOS:000471656400005,2019.0,10.1007/s11192-019-03110-2
WOS:000464901100018,2019.0,10.1007/s11192-019-03065-4
WOS:000456290600018,2019.0,10.1007/s11192-018-2960-y
WOS:000442737700027,2018.0,10.1007/s11192-018-2876-6
WOS:000426807700010,2018.0,10.1007/s11192-018-2667-0
WOS:000426807700001,2018.0,10.1007/s11192-017-2622-5
WOS:000415715100021,2017.0,10.1007/s11192-017-2521-9
WOS:000415715100007,2017.0,10.1007/s11192-017-2539-z
WOS:000406497200019,2017.0,10.1007/s11192-017-2438-3
WOS:000403466900030,2017.0,10.1007/s11192-017-2367-1
WOS:000389336100013,2016.0,10.1007/s11192-016-2132-x
WOS:000382915800013,2016.0,10.1007/s11192-016-2043-x
WOS:000379346000011,2016.0,10.1007/s11192-016-1985-3
WOS:000376273700010,2016.0,10.1007/s11192-016-1905-6
WOS:000363261600004,2015.0,10.1007/s11192-015-1731-2
WOS:000350337000019,2015.0,10.1007/s11192-014-1512-3
WOS:000347297400036,2015.0,10.1007/s11192-014-1370-z
WOS:000335905000003,2014.0,10.1007/s11192-014-1239-1
WOS:000331559800047,2014.0,10.1007/s11192-013-1164-8
WOS:000330622600027,2014.0,10.1007/s11192-013-1062-0
WOS:000323437400013,2013.0,10.1007/s11192-012-0940-1
WOS:000321852600004,2013.0,10.1007/s11192-012-0890-7
WOS:000306547000013,2012.0,10.1007/s11192-012-0660-6
WOS:000284888600015,2011.0,10.1007/s11192-010-0240-6
WOS:000280947400010,2010.0,10.1007/s11192-010-0234-4
WOS:000268881700018,2009.0,10.1007/s11192-009-2130-0
WOS:000266914500008,2009.0,10.1007/s11192-007-2032-1
WOS:000706623700002,2021.0,10.1007/s11192-021-04171-y
WOS:000686089100008,2021.0,10.1007/s11192-021-04120-9
WOS:000651351500002,2021.0,10.1007/s11192-021-04042-6
WOS:000644380300031,2021.0,10.1007/s11192-021-03982-3
WOS:000625725800003,2021.0,10.1007/s11192-021-03907-0
