UT,PY,DOI
WOS:000516437800009,2020.0,10.1007/s11192-020-03378-9
WOS:000469058000020,2019.0,10.1007/s11192-019-03109-9
WOS:000426807700013,2018.0,10.1007/s11192-018-2669-y
WOS:000424685100028,2018.0,10.1007/s11192-018-2653-6
WOS:000412920200005,2017.0,10.1007/s11192-017-2488-6
WOS:000401747900001,2017.0,10.1007/s11192-017-2317-y
WOS:000399871500021,2017.0,10.1007/s11192-017-2298-x
WOS:000394339500020,2017.0,10.1007/s11192-016-2209-6
WOS:000394339500007,2017.0,10.1007/s11192-016-2237-2
WOS:000389336100014,2016.0,10.1007/s11192-016-2136-6
WOS:000389336100025,2016.0,10.1007/s11192-016-2121-0
WOS:000386373000026,2016.0,10.1007/s11192-016-2078-z
WOS:000386373000035,2016.0,10.1007/s11192-016-2112-1
WOS:000382914200029,2016.0,10.1007/s11192-016-2044-9
WOS:000379346000028,2016.0,10.1007/s11192-014-1305-8
WOS:000368075800027,2016.0,10.1007/s11192-015-1776-2
WOS:000357693000008,2015.0,10.1007/s11192-015-1612-8
WOS:000354489600002,2015.0,10.1007/s11192-015-1568-8
WOS:000351546100004,2015.0,10.1007/s11192-015-1533-6
WOS:000339379600018,2014.0,10.1007/s11192-014-1325-4
WOS:000331559800033,2014.0,10.1007/s11192-013-1168-4
WOS:000330622600046,2014.0,10.1007/s11192-013-1121-6
WOS:000320401500013,2013.0,10.1007/s11192-012-0902-7
WOS:000284888600008,2011.0,10.1007/s11192-010-0205-9
WOS:000283090300008,2010.0,10.1007/s11192-010-0193-9
WOS:000277418400020,2010.0,10.1007/s11192-009-0149-0
WOS:000277418400014,2010.0,10.1007/s11192-010-0158-z
WOS:000228999100006,2005.0,10.1007/s11192-005-0214-2
WOS:000664849500014,2021.0,10.1007/s11192-021-04058-y
WOS:000599791400002,2021.0,10.1007/s11192-020-03782-1
WOS:000552196500003,2020.0,10.1007/s11192-020-03630-2
WOS:000532175800001,2020.0,10.1007/s11192-020-03495-5
WOS:000530786700004,2020.0,10.1007/s11192-020-03441-5
WOS:000517005400001,2020.0,10.1007/s11192-020-03404-w
WOS:000481434200024,2019.0,10.1007/s11192-019-03168-y
WOS:000471656400003,2019.0,10.1007/s11192-019-03120-0
WOS:000464901100026,2019.0,10.1007/s11192-019-03074-3
WOS:000464901100029,2019.0,10.1007/s11192-019-03086-z
WOS:000463637600008,2019.0,10.1007/s11192-019-03051-w
WOS:000451754600032,2018.0,10.1007/s11192-018-2924-2
WOS:000424685100023,2018.0,10.1007/s11192-017-2601-x
WOS:000424685100026,2018.0,10.1007/s11192-017-2603-8
WOS:000415715100030,2017.0,10.1007/s11192-016-2170-4
WOS:000412527000024,2017.0,10.1007/s11192-017-2463-2
WOS:000399871500010,2017.0,10.1007/s11192-017-2290-5
WOS:000394339500019,2017.0,10.1007/s11192-016-2225-6
WOS:000394148300005,2017.0,10.1007/s11192-016-2182-0
WOS:000389336100033,2016.0,10.1007/s11192-016-2153-5
WOS:000389336100036,2016.0,10.1007/s11192-016-2141-9
WOS:000376273700003,2016.0,10.1007/s11192-016-1900-y
WOS:000368075800004,2016.0,10.1007/s11192-015-1781-5
WOS:000365130100045,2015.0,10.1007/s11192-015-1738-8
WOS:000355948600013,2015.0,10.1007/s11192-015-1577-7
WOS:000355948600010,2015.0,10.1007/s11192-015-1544-3
WOS:000347297400047,2015.0,10.1007/s11192-014-1419-z
WOS:000331559800030,2014.0,10.1007/s11192-013-1177-3
WOS:000321852600012,2013.0,10.1007/s11192-012-0920-5
WOS:000313711500013,2013.0,10.1007/s11192-012-0822-6
WOS:000299088900019,2012.0,10.1007/s11192-011-0538-z
WOS:000296473400012,2011.0,10.1007/s11192-011-0463-1
WOS:000280947400024,2010.0,10.1007/s11192-010-0223-7
WOS:000275417400002,2010.0,10.1007/s11192-009-0051-9
WOS:000271989600004,2009.0,10.1007/s11192-008-2174-9
WOS:000243471400010,2007.0,10.1007/s11192-007-0110-z
WOS:000186999600010,2003.0,10.1023/B:SCIE.0000006884.08036.73
WOS:000722104300001,2022.0,10.1007/s11192-021-04153-0
WOS:000644380300017,2021.0,10.1007/s11192-021-03971-6
WOS:000640958000001,2021.0,10.1007/s11192-021-03900-7
WOS:000633283300004,2021.0,10.1007/s11192-021-03952-9
WOS:000617856300005,2021.0,10.1007/s11192-021-03878-2
WOS:000604526600004,2021.0,10.1007/s11192-020-03811-z
WOS:000591433400002,2021.0,10.1007/s11192-020-03774-1
WOS:000579442800007,2021.0,10.1007/s11192-020-03739-4
WOS:000577239100004,2020.0,10.1007/s11192-020-03726-9
WOS:000559304800004,2020.0,10.1007/s11192-020-03652-w
WOS:000559623600001,2020.0,10.1007/s11192-020-03647-7
WOS:000550610700003,2020.0,10.1007/s11192-020-03611-5
WOS:000527509900006,2020.0,10.1007/s11192-020-03471-z
WOS:000520818400004,2020.0,10.1007/s11192-020-03409-5
WOS:000493676300001,2020.0,10.1007/s11192-019-03278-7
WOS:000491201000010,2019.0,10.1007/s11192-019-03228-3
WOS:000491413900001,2019.0,10.1007/s11192-019-03260-3
WOS:000477044700001,2019.0,10.1007/s11192-019-03129-5
WOS:000471656400016,2019.0,10.1007/s11192-019-03128-6
WOS:000469058000004,2019.0,10.1007/s11192-019-03096-x
WOS:000464901100021,2019.0,10.1007/s11192-019-03082-3
WOS:000451754600015,2018.0,10.1007/s11192-018-2944-y
WOS:000426807700020,2018.0,10.1007/s11192-018-2658-1
WOS:000425306300018,2018.0,10.1007/s11192-017-2634-1
WOS:000424685100010,2018.0,10.1007/s11192-017-2595-4
WOS:000406497200011,2017.0,10.1007/s11192-017-2455-2
WOS:000398770700025,2017.0,10.1007/s11192-017-2240-2
WOS:000394339500015,2017.0,10.1007/s11192-016-2192-y
WOS:000386373000032,2016.0,10.1007/s11192-016-2075-2
WOS:000382914200011,2016.0,10.1007/s11192-016-2032-0
WOS:000379346000023,2016.0,10.1007/s11192-016-1998-y
WOS:000369017300015,2016.0,10.1007/s11192-015-1798-9
WOS:000365130100005,2015.0,10.1007/s11192-015-1639-x
WOS:000363261600003,2015.0,10.1007/s11192-015-1730-3
WOS:000352995000019,2015.0,10.1007/s11192-015-1548-z
WOS:000342228300022,2014.0,10.1007/s11192-014-1375-7
WOS:000334277800007,2014.0,10.1007/s11192-014-1230-x
WOS:000331559800043,2014.0,10.1007/s11192-013-1185-3
WOS:000331559800024,2014.0,10.1007/s11192-013-1155-9
WOS:000323437400001,2013.0,10.1007/s11192-012-0896-1
WOS:000316046000018,2013.0,10.1007/s11192-012-0829-z
WOS:000314753500023,2013.0,10.1007/s11192-012-0806-6
WOS:000310964500009,2012.0,10.1007/s11192-012-0823-5
WOS:000294839200025,2011.0,10.1007/s11192-011-0433-7
WOS:000270979000010,2009.0,10.1007/s11192-008-2137-1
WOS:000268881700005,2009.0,10.1007/s11192-008-2092-x
WOS:000260003800003,2008.0,10.1007/s11192-007-1946-y
WOS:000231512300001,2005.0,10.1007/s11192-005-0257-4
WOS:000227877600006,2005.0,10.1007/s11192-005-0028-2
WOS:000220003600002,2004.0,10.1023/B:SCIE.0000018528.59913.48
WOS:A1994NR54400027,1994.0,10.1007/BF02018132
WOS:000706623700003,2021.0,10.1007/s11192-021-04167-8
WOS:000686089100011,2021.0,10.1007/s11192-021-04117-4
WOS:000674214800001,2021.0,10.1007/s11192-021-04098-4
WOS:000664849500010,2021.0,10.1007/s11192-021-04040-8
WOS:000641629600001,2021.0,10.1007/s11192-021-03951-w
WOS:000615174400010,2021.0,10.1007/s11192-020-03842-6
WOS:000578562100004,2020.0,10.1007/s11192-020-03707-y
WOS:000550610700004,2020.0,10.1007/s11192-020-03624-0
WOS:000539138500003,2020.0,10.1007/s11192-020-03529-y
WOS:000535409500003,2020.0,10.1007/s11192-020-03525-2
WOS:000495302900018,2019.0,10.1007/s11192-019-03242-5
WOS:000491201000009,2019.0,10.1007/s11192-019-03234-5
WOS:000463637600002,2019.0,10.1007/s11192-019-03041-y
WOS:000456290600012,2019.0,10.1007/s11192-018-2968-3
WOS:000442737700035,2018.0,10.1007/s11192-018-2847-y
WOS:000426807700022,2018.0,10.1007/s11192-018-2644-7
WOS:000415715100032,2017.0,10.1007/s11192-017-2553-1
WOS:000415715100009,2017.0,10.1007/s11192-017-2549-x
WOS:000412527000019,2017.0,10.1007/s11192-017-2479-7
WOS:000394339500012,2017.0,10.1007/s11192-016-2219-4
WOS:000386373000019,2016.0,10.1007/s11192-016-2087-y
WOS:000382915800014,2016.0,10.1007/s11192-016-2016-0
WOS:000382914200041,2016.0,10.1007/s11192-016-2009-z
WOS:000373187000001,2016.0,10.1007/s11192-016-1868-7
WOS:000369017300011,2016.0,10.1007/s11192-015-1800-6
WOS:000368075800009,2016.0,10.1007/s11192-015-1775-3
WOS:000334277800010,2014.0,10.1007/s11192-013-1207-1
WOS:000331559800023,2014.0,10.1007/s11192-013-1157-7
WOS:000331559800036,2014.0,10.1007/s11192-013-1127-0
WOS:000330622600020,2014.0,10.1007/s11192-013-1116-3
WOS:000316046000015,2013.0,10.1007/s11192-012-0796-4
WOS:000313016300003,2013.0,10.1007/s11192-012-0750-5
WOS:000289106900014,2011.0,10.1007/s11192-010-0319-0
WOS:000286627500005,2011.0,10.1007/s11192-010-0321-6
WOS:000283090300007,2010.0,10.1007/s11192-010-0226-4
WOS:000278695500016,2010.0,10.1007/s11192-009-0098-7
WOS:000270841800010,2009.0,10.1007/s11192-008-2131-7
WOS:000262686700003,2009.0,10.1007/s11192-007-2007-2
WOS:000243471400008,2007.0,10.1007/s11192-007-0108-6
WOS:000181012900010,2003.0,10.1023/A:1022387105904
WOS:000715664900003,2022.0,10.1007/s11192-021-04185-6
WOS:000692458300003,2021.0,10.1007/s11192-021-04145-0
WOS:000692075400001,2021.0,10.1007/s11192-021-04121-8
WOS:000651351500004,2021.0,10.1007/s11192-021-03988-x
WOS:000628128900008,2021.0,10.1007/s11192-021-03933-y
WOS:000625725800001,2021.0,10.1007/s11192-021-03885-3
WOS:000621730600012,2021.0,10.1007/s11192-021-03891-5
WOS:000579442800004,2021.0,10.1007/s11192-020-03734-9
WOS:000566410500002,2020.0,10.1007/s11192-020-03673-5
WOS:000529597400004,2020.0,10.1007/s11192-020-03479-5
WOS:000491413900006,2019.0,10.1007/s11192-019-03241-6
WOS:000471656400001,2019.0,10.1007/s11192-019-03119-7
WOS:000464901100031,2019.0,10.1007/s11192-019-03046-7
WOS:000464901100019,2019.0,10.1007/s11192-019-03070-7
WOS:000458190700007,2019.0,10.1007/s11192-018-03001-y
WOS:000442737700010,2018.0,10.1007/s11192-018-2863-y
WOS:000438126800008,2018.0,10.1007/s11192-018-2765-z
WOS:000429006100014,2018.0,10.1007/s11192-018-2704-z
WOS:000426807700031,2018.0,10.1007/s11192-017-2584-7
WOS:000415715100013,2017.0,10.1007/s11192-017-2520-x
WOS:000406497200038,2017.0,10.1007/s11192-017-2454-3
WOS:000399871500001,2017.0,10.1007/s11192-017-2316-z
WOS:000389336100001,2016.0,10.1007/s11192-016-2134-8
WOS:000382914200027,2016.0,10.1007/s11192-016-2006-2
WOS:000379346000031,2016.0,10.1007/s11192-016-1832-6
WOS:000354489600005,2015.0,10.1007/s11192-015-1542-5
WOS:000351546100010,2015.0,10.1007/s11192-014-1524-z
WOS:000348324000024,2015.0,10.1007/s11192-014-1498-x
WOS:000310230400015,2012.0,10.1007/s11192-012-0694-9
WOS:000300325800009,2012.0,10.1007/s11192-011-0494-7
WOS:000296474400013,2011.0,10.1007/s11192-011-0482-y
WOS:000283090300006,2010.0,10.1007/s11192-010-0238-0
WOS:000280274400007,2010.0,10.1007/s11192-009-0113-z
WOS:000278695500019,2010.0,10.1007/s11192-009-0146-3
WOS:000277418400019,2010.0,10.1007/s11192-009-0148-1
WOS:000266914500005,2009.0,10.1007/s11192-007-2046-8
WOS:000265778100005,2009.0,10.1007/s11192-009-0418-y
WOS:000718083000001,2022.0,10.1007/s11192-021-04195-4
WOS:000715664900006,2022.0,10.1007/s11192-021-04193-6
WOS:000668393100001,2021.0,10.1007/s11192-021-04076-w
WOS:000664849500015,2021.0,10.1007/s11192-021-04036-4
WOS:000623721700003,2021.0,10.1007/s11192-020-03843-5
WOS:000617856300007,2021.0,10.1007/s11192-021-03873-7
WOS:000615755400002,2021.0,10.1007/s11192-020-03830-w
WOS:000582810200013,2021.0,10.1007/s11192-020-03759-0
WOS:000560296000011,2020.0,10.1007/s11192-020-03658-4
WOS:000556168300001,2020.0,10.1007/s11192-020-03651-x
WOS:000550128200003,2020.0,10.1007/s11192-020-03628-w
WOS:000543290600009,2020.0,10.1007/s11192-020-03575-6
WOS:000529892100020,2020.0,10.1007/s11192-020-03411-x
WOS:000528998800001,2020.0,10.1007/s11192-020-03472-y
WOS:000495302900005,2019.0,10.1007/s11192-019-03252-3
WOS:000491201000016,2019.0,10.1007/s11192-019-03226-5
WOS:000485943600012,2019.0,10.1007/s11192-019-03178-w
WOS:000481434200028,2019.0,10.1007/s11192-019-03050-x
WOS:000464901100002,2019.0,10.1007/s11192-019-03081-4
WOS:000464901100005,2019.0,10.1007/s11192-019-03049-4
WOS:000440597800034,2018.0,10.1007/s11192-018-2718-6
WOS:000438126800025,2018.0,10.1007/s11192-018-2747-1
WOS:000438126800032,2018.0,10.1007/s11192-018-2724-8
WOS:000424685100005,2018.0,10.1007/s11192-017-2596-3
WOS:000412920200003,2017.0,10.1007/s11192-017-2519-3
WOS:000412920200002,2017.0,10.1007/s11192-017-2493-9
WOS:000401747900011,2017.0,10.1007/s11192-017-2363-5
WOS:000389336100037,2016.0,10.1007/s11192-016-2116-x
WOS:000386373000008,2016.0,10.1007/s11192-016-2068-1
WOS:000386373000022,2016.0,10.1007/s11192-016-2064-5
WOS:000386373000004,2016.0,10.1007/s11192-016-2098-8
WOS:000382914200035,2016.0,10.1007/s11192-016-1929-y
WOS:000378777500003,2016.0,10.1007/s11192-016-1952-z
WOS:000374705700016,2016.0,10.1007/s11192-016-1839-z
WOS:000368075800011,2016.0,10.1007/s11192-015-1786-0
WOS:000368075800023,2016.0,10.1007/s11192-015-1650-2
WOS:000352995000007,2015.0,10.1007/s11192-015-1559-9
WOS:000348324000035,2015.0,10.1007/s11192-014-1474-5
WOS:000345136000010,2014.0,10.1007/s11192-014-1376-6
WOS:000342228300034,2014.0,10.1007/s11192-014-1273-z
WOS:000342228300021,2014.0,10.1007/s11192-014-1409-1
WOS:000329319200021,2014.0,10.1007/s11192-013-1001-0
WOS:000318807000006,2013.0,10.1007/s11192-012-0892-5
WOS:000314753500020,2013.0,10.1007/s11192-012-0891-6
WOS:000287665900002,2011.0,10.1007/s11192-010-0335-0
WOS:000287665900010,2011.0,10.1007/s11192-010-0332-3
WOS:000283090300001,2010.0,10.1007/s11192-010-0292-7
WOS:000277418400011,2010.0,10.1007/s11192-009-0144-5
WOS:000266914500012,2009.0,10.1007/s11192-007-1944-0
WOS:000256779500008,2008.0,10.1007/s11192-007-1908-4
WOS:000244509600014,2007.0,10.1007/s11192-007-0314-2
WOS:000235063000008,2006.0,10.1007/s11192-006-0039-7
WOS:000731370600001,2022.0,10.1007/s11192-021-04217-1
WOS:000707689700002,2021.0,10.1007/s11192-021-04039-1
WOS:000699882500002,2021.0,10.1007/s11192-021-04155-y
WOS:000644380300026,2021.0,10.1007/s11192-021-03961-8
WOS:000615755400001,2021.0,10.1007/s11192-020-03852-4
WOS:000599035300001,2021.0,10.1007/s11192-020-03792-z
WOS:000578562100005,2020.0,10.1007/s11192-020-03728-7
WOS:000571691800005,2020.0,10.1007/s11192-020-03713-0
WOS:000552196500004,2020.0,10.1007/s11192-020-03632-0
WOS:000544354400008,2020.0,10.1007/s11192-020-03566-7
WOS:000539970600007,2020.0,10.1007/s11192-020-03527-0
WOS:000516001300002,2020.0,10.1007/s11192-020-03376-x
WOS:000511927600014,2020.0,10.1007/s11192-019-03318-2
WOS:000499553400001,2020.0,10.1007/s11192-019-03302-w
WOS:000490369400002,2019.0,10.1007/s11192-019-03248-z
WOS:000481434200025,2019.0,10.1007/s11192-019-03158-0
WOS:000481434200023,2019.0,10.1007/s11192-019-03146-4
WOS:000481434200012,2019.0,10.1007/s11192-019-03156-2
WOS:000477044700019,2019.0,10.1007/s11192-019-03139-3
WOS:000464901100008,2019.0,10.1007/s11192-019-03054-7
WOS:000464901100024,2019.0,10.1007/s11192-019-03067-2
WOS:000458190700011,2019.0,10.1007/s11192-018-2975-4
WOS:000456290600011,2019.0,10.1007/s11192-018-2956-7
WOS:000451754600039,2018.0,10.1007/s11192-018-2926-0
WOS:000442007200001,2018.0,10.1007/s11192-018-2825-4
WOS:000440597800003,2018.0,10.1007/s11192-018-2773-z
WOS:000426807700034,2018.0,10.1007/s11192-018-2655-4
WOS:000424685100008,2018.0,10.1007/s11192-017-2609-2
WOS:000399871500029,2017.0,10.1007/s11192-017-2306-1
WOS:000386373000028,2016.0,10.1007/s11192-016-2101-4
WOS:000386373000006,2016.0,10.1007/s11192-016-2059-2
WOS:000379346000009,2016.0,10.1007/s11192-016-1982-6
WOS:000359143200011,2015.0,10.1007/s11192-015-1573-y
WOS:000359143200018,2015.0,10.1007/s11192-015-1567-9
WOS:000348324000013,2015.0,10.1007/s11192-014-1469-2
WOS:000347297400038,2015.0,10.1007/s11192-014-1414-4
WOS:000347297400029,2015.0,10.1007/s11192-014-1442-0
WOS:000345136000004,2014.0,10.1007/s11192-014-1278-7
WOS:000320401500005,2013.0,10.1007/s11192-012-0930-3
WOS:000209058600001,2012.0,10.1007/s11192-012-0739-0
WOS:000307517500008,2012.0,10.1007/s11192-011-0564-x
WOS:000296473400002,2011.0,10.1007/s11192-011-0468-9
WOS:000294839200023,2011.0,10.1007/s11192-011-0439-1
WOS:000294839200012,2011.0,10.1007/s11192-011-0456-0
WOS:000282048200001,2010.0,10.1007/s11192-010-0273-x
WOS:000280947400004,2010.0,10.1007/s11192-010-0242-4
WOS:000270841800008,2009.0,10.1007/s11192-008-2136-2
WOS:000254486000004,2008.0,10.1007/s11192-007-1823-8
WOS:000239601400010,2006.0,10.1007/s11192-006-0090-4
WOS:000229005500010,2005.0,10.1007/s11192-005-0231-1
WOS:000228999100005,2005.0,10.1007/s11192-005-0213-3
WOS:000223177700010,2004.0,10.1023/B:SCIE.0000037368.31217.34
WOS:000681571100002,2021.0,10.1007/s11192-021-04097-5
WOS:000678460400002,2021.0,10.1007/s11192-021-04104-9
WOS:000623721700002,2021.0,10.1007/s11192-021-03890-6
WOS:000615174400005,2021.0,10.1007/s11192-021-03869-3
WOS:000615174400013,2021.0,10.1007/s11192-020-03854-2
WOS:000604808300005,2021.0,10.1007/s11192-020-03807-9
WOS:000604526600006,2021.0,10.1007/s11192-020-03804-y
WOS:000599791400003,2021.0,10.1007/s11192-020-03786-x
WOS:000591546700001,2021.0,10.1007/s11192-020-03778-x
WOS:000582810200001,2021.0,10.1007/s11192-020-03741-w
WOS:000569300100014,2020.0,10.1007/s11192-020-03689-x
WOS:000547804200003,2020.0,10.1007/s11192-020-03596-1
WOS:000547804200001,2020.0,10.1007/s11192-020-03580-9
WOS:000539970600006,2020.0,10.1007/s11192-020-03546-x
WOS:000535409500005,2020.0,10.1007/s11192-020-03516-3
WOS:000529892100008,2020.0,10.1007/s11192-020-03407-7
WOS:000495302900002,2019.0,10.1007/s11192-019-03246-1
WOS:000498738600005,2020.0,10.1007/s11192-019-03277-8
WOS:000481434200008,2019.0,10.1007/s11192-019-03167-z
WOS:000477044700006,2019.0,10.1007/s11192-019-03137-5
WOS:000464901100009,2019.0,10.1007/s11192-019-03068-1
WOS:000464901100028,2019.0,10.1007/s11192-019-03062-7
WOS:000464901100007,2019.0,10.1007/s11192-019-03042-x
WOS:000464901100011,2019.0,10.1007/s11192-019-03057-4
WOS:000442737700029,2018.0,10.1007/s11192-018-2858-8
WOS:000437262800002,2018.0,10.1007/s11192-018-2729-3
WOS:000429006100017,2018.0,10.1007/s11192-018-2696-8
WOS:000425306300013,2018.0,10.1007/s11192-017-2628-z
WOS:000425306300024,2018.0,10.1007/s11192-017-2587-4
WOS:000415715100017,2017.0,10.1007/s11192-017-2531-7
WOS:000403466900034,2017.0,10.1007/s11192-017-2256-7
WOS:000389336100030,2016.0,10.1007/s11192-016-2118-8
WOS:000386373000013,2016.0,10.1007/s11192-016-2081-4
WOS:000382914200032,2016.0,10.1007/s11192-016-2023-1
WOS:000376273700030,2016.0,10.1007/s11192-016-1917-2
WOS:000368075800015,2016.0,10.1007/s11192-015-1779-z
WOS:000354489600003,2015.0,10.1007/s11192-015-1574-x
WOS:000335905000010,2014.0,10.1007/s11192-013-1208-0
WOS:000306547000002,2012.0,10.1007/s11192-011-0561-0
WOS:000294839200024,2011.0,10.1007/s11192-011-0431-9
WOS:000294839700010,2011.0,10.1007/s11192-011-0416-8
WOS:000292210200002,2011.0,10.1007/s11192-011-0372-3
WOS:000286627500006,2011.0,10.1007/s11192-010-0284-7
WOS:000286496200008,2011.0,10.1007/s11192-010-0246-0
WOS:000267368100011,2009.0,10.1007/s11192-007-2047-7
WOS:000260003800010,2008.0,10.1007/s11192-007-1989-0
WOS:000252808500010,2008.0,10.1007/s11192-008-0220-2
WOS:000248080300011,2007.0,10.1007/s11192-007-1766-0
WOS:000244692200006,2007.0,10.1007/s11192-007-1652-9
WOS:000240477000001,2006.0,10.1007/s11192-006-0135-8
WOS:A1996UJ97300013,1996.0,10.1007/BF02018485
WOS:000741227600001,2022.0,10.1007/s11192-021-04216-2
WOS:000731194300001,2022.0,10.1007/s11192-021-04179-4
WOS:000686089100006,2021.0,10.1007/s11192-021-04124-5
WOS:000651036100001,2021.0,10.1007/s11192-021-04006-w
WOS:000644380300012,2021.0,10.1007/s11192-021-03972-5
WOS:000624407500003,2021.0,10.1007/s11192-021-03910-5
WOS:000615174000001,2021.0,10.1007/s11192-021-03865-7
WOS:000584966700001,2021.0,10.1007/s11192-020-03764-3
WOS:000556168300007,2020.0,10.1007/s11192-020-03649-5
WOS:000547804200002,2020.0,10.1007/s11192-020-03561-y
WOS:000544845300002,2020.0,10.1007/s11192-020-03570-x
WOS:000544354400004,2020.0,10.1007/s11192-020-03564-9
WOS:000539665900001,2020.0,10.1007/s11192-020-03531-4
WOS:000559588800001,2020.0,10.1007/s11192-020-03514-5
WOS:000529892100025,2020.0,10.1007/s11192-020-03417-5
WOS:000523401300004,2020.0,10.1007/s11192-020-03434-4
WOS:000498738600001,2020.0,10.1007/s11192-019-03307-5
WOS:000495348700008,2020.0,10.1007/s11192-019-03262-1
WOS:000485943600021,2019.0,10.1007/s11192-019-03210-z
WOS:000481434200011,2019.0,10.1007/s11192-019-03154-4
WOS:000477044700008,2019.0,10.1007/s11192-019-03138-4
WOS:000477044700024,2019.0,10.1007/s11192-019-03151-7
WOS:000464901100012,2019.0,10.1007/s11192-019-03066-3
WOS:000464901100030,2019.0,10.1007/s11192-019-03087-y
