UT,PY,DOI
WOS:000464901100025,2019.0,10.1007/s11192-019-03061-8
WOS:000458190700013,2019.0,10.1007/s11192-018-2987-0
WOS:000451754600013,2018.0,10.1007/s11192-018-2912-6
WOS:000451754300022,2018.0,10.1007/s11192-018-2900-x
WOS:000440597800016,2018.0,10.1007/s11192-018-2771-1
WOS:000425306300016,2018.0,10.1007/s11192-017-2630-5
WOS:000424685100015,2018.0,10.1007/s11192-017-2526-4
WOS:000419397900015,2018.0,10.1007/s11192-017-2558-9
WOS:000394148300015,2017.0,10.1007/s11192-016-2193-x
WOS:000389336100012,2016.0,10.1007/s11192-016-2145-5
WOS:000368075800008,2016.0,10.1007/s11192-015-1783-3
WOS:000363261600019,2015.0,10.1007/s11192-015-1715-2
WOS:000347297400032,2015.0,10.1007/s11192-014-1447-8
WOS:000332697600003,2014.0,10.1007/s11192-013-1079-4
WOS:000317746900009,2013.0,10.1007/s11192-012-0836-0
WOS:000316046000016,2013.0,10.1007/s11192-012-0908-1
WOS:000310964500025,2012.0,10.1007/s11192-012-0805-7
WOS:000294839200001,2011.0,10.1007/s11192-011-0445-3
WOS:000292210400004,2011.0,10.1007/s11192-011-0407-9
WOS:000284888600001,2011.0,10.1007/s11192-010-0318-1
WOS:000275417400013,2010.0,10.1007/s11192-009-0023-0
WOS:000261950100011,2009.0,10.1007/s11192-007-1970-y
WOS:000257400200010,2008.0,10.1007/s11192-007-1868-8
WOS:000256779500007,2008.0,10.1007/s11192-007-1901-y
WOS:000248943100005,2007.0,10.1007/s11192-007-1681-4
WOS:000248943100006,2007.0,10.1007/s11192-007-1727-7
WOS:000741227500001,2022.0,10.1007/s11192-021-04197-2
WOS:000705740400002,2021.0,10.1007/s11192-021-04169-6
WOS:000674539000001,2021.0,10.1007/s11192-021-04083-x
WOS:000671640200003,2021.0,10.1007/s11192-021-04096-6
WOS:000664849500012,2021.0,10.1007/s11192-021-04060-4
WOS:000664849500003,2021.0,10.1007/s11192-021-04069-9
WOS:000661793100001,2021.0,10.1007/s11192-021-04038-2
WOS:000641226600001,2021.0,10.1007/s11192-021-03994-z
WOS:000625896500002,2021.0,10.1007/s11192-021-03895-1
WOS:000623721700001,2021.0,10.1007/s11192-021-03871-9
WOS:000577239100005,2020.0,10.1007/s11192-020-03631-1
WOS:000552196500009,2020.0,10.1007/s11192-020-03616-0
WOS:000547804200007,2020.0,10.1007/s11192-020-03597-0
WOS:000537676800004,2020.0,10.1007/s11192-020-03536-z
WOS:000529892100029,2020.0,10.1007/s11192-019-03281-y
WOS:000529458600001,2020.0,10.1007/s11192-020-03460-2
WOS:000519274300001,2020.0,10.1007/s11192-019-03312-8
WOS:000511927600012,2020.0,10.1007/s11192-019-03327-1
WOS:000495302900010,2019.0,10.1007/s11192-019-03231-8
WOS:000493645500001,2020.0,10.1007/s11192-019-03274-x
WOS:000481434200005,2019.0,10.1007/s11192-019-03175-z
WOS:000471656400014,2019.0,10.1007/s11192-019-03121-z
WOS:000464901100020,2019.0,10.1007/s11192-019-03073-4
WOS:000460804500007,2019.0,10.1007/s11192-018-03000-z
WOS:000456290600005,2019.0,10.1007/s11192-018-2967-4
WOS:000451754600010,2018.0,10.1007/s11192-018-2909-1
WOS:000442007200002,2018.0,10.1007/s11192-018-2826-3
WOS:000440597800021,2018.0,10.1007/s11192-018-2775-x
WOS:000426807700030,2018.0,10.1007/s11192-018-2666-1
WOS:000424685100002,2018.0,10.1007/s11192-017-2529-1
WOS:000415715100002,2017.0,10.1007/s11192-017-2538-0
WOS:000415715100031,2017.0,10.1007/s11192-016-1966-6
WOS:000405275500013,2017.0,10.1007/s11192-017-2419-6
WOS:000403466900024,2017.0,10.1007/s11192-017-2396-9
WOS:000399871500009,2017.0,10.1007/s11192-017-2268-3
WOS:000399871500012,2017.0,10.1007/s11192-017-2282-5
WOS:000393748300017,2017.0,10.1007/s11192-016-2159-z
WOS:000379346000030,2016.0,10.1007/s11192-015-1555-0
WOS:000378777500018,2016.0,10.1007/s11192-016-1973-7
WOS:000374705700017,2016.0,10.1007/s11192-015-1824-y
WOS:000369017300002,2016.0,10.1007/s11192-015-1796-y
WOS:000365130100023,2015.0,10.1007/s11192-015-1645-z
WOS:000352995000015,2015.0,10.1007/s11192-015-1536-3
WOS:000351546100009,2015.0,10.1007/s11192-014-1521-2
WOS:000348324000036,2015.0,10.1007/s11192-014-1445-x
WOS:000348324000021,2015.0,10.1007/s11192-014-1449-6
WOS:000347297400040,2015.0,10.1007/s11192-014-1369-5
WOS:000330622600037,2014.0,10.1007/s11192-013-1183-5
WOS:000323437400006,2013.0,10.1007/s11192-012-0917-0
WOS:000316046000027,2013.0,10.1007/s11192-012-0854-y
WOS:000289106900008,2011.0,10.1007/s11192-010-0330-5
WOS:000286627500012,2011.0,10.1007/s11192-010-0295-4
WOS:000274111600003,2010.0,10.1007/s11192-009-0057-3
WOS:000270979000008,2009.0,10.1007/s11192-008-2189-2
WOS:000270841800016,2009.0,10.1007/s11192-009-2125-0
WOS:000256779500006,2008.0,10.1007/s11192-007-1902-x
WOS:000244509600013,2007.0,10.1007/s11192-007-0313-3
WOS:000244509600008,2007.0,10.1007/s11192-007-0308-0
WOS:000653118600004,2021.0,10.1007/s11192-021-04002-0
WOS:000648311800002,2021.0,10.1007/s11192-021-03989-w
WOS:000644380300004,2021.0,10.1007/s11192-021-03978-z
WOS:000624407500006,2021.0,10.1007/s11192-021-03884-4
WOS:000603177000001,2021.0,10.1007/s11192-020-03751-8
WOS:000599791400007,2021.0,10.1007/s11192-020-03803-z
WOS:000569300100015,2020.0,10.1007/s11192-020-03700-5
WOS:000569300100001,2020.0,10.1007/s11192-020-03691-3
WOS:000560296000008,2020.0,10.1007/s11192-020-03668-2
WOS:000543290600010,2020.0,10.1007/s11192-020-03556-9
WOS:000543290600002,2020.0,10.1007/s11192-020-03572-9
WOS:000541215000001,2020.0,10.1007/s11192-020-03565-8
WOS:000541215100001,2020.0,10.1007/s11192-020-03538-x
WOS:000534949200005,2020.0,10.1007/s11192-020-03463-z
WOS:000533060200001,2020.0,10.1007/s11192-020-03492-8
WOS:000516578700017,2020.0,10.1007/s11192-019-03332-4
WOS:000469058000010,2019.0,10.1007/s11192-019-03092-1
WOS:000464901100015,2019.0,10.1007/s11192-019-03075-2
WOS:000464901100023,2019.0,10.1007/s11192-019-03078-z
WOS:000464901100003,2019.0,10.1007/s11192-019-03090-3
WOS:000451754600031,2018.0,10.1007/s11192-018-2922-4
WOS:000440597800006,2018.0,10.1007/s11192-018-2774-y
WOS:000440597800035,2018.0,10.1007/s11192-018-2821-8
WOS:000437262800028,2018.0,10.1007/s11192-018-2794-7
WOS:000429006100002,2018.0,10.1007/s11192-018-2685-y
WOS:000426807700002,2018.0,10.1007/s11192-018-2659-0
WOS:000424685100006,2018.0,10.1007/s11192-017-2591-8
WOS:000424685100016,2018.0,10.1007/s11192-017-2528-2
WOS:000415715100022,2017.0,10.1007/s11192-017-2544-2
WOS:000412920200010,2017.0,10.1007/s11192-017-2491-y
WOS:000399871500011,2017.0,10.1007/s11192-017-2311-4
WOS:000398770700016,2017.0,10.1007/s11192-017-2257-6
WOS:000398770700011,2017.0,10.1007/s11192-017-2271-8
WOS:000394339500003,2017.0,10.1007/s11192-016-2215-8
WOS:000379346000022,2016.0,10.1007/s11192-016-1987-1
WOS:000379346000017,2016.0,10.1007/s11192-016-1971-9
WOS:000368075800010,2016.0,10.1007/s11192-015-1790-4
WOS:000348324000017,2015.0,10.1007/s11192-014-1476-3
WOS:000342228300012,2014.0,10.1007/s11192-014-1331-6
WOS:000339379600010,2014.0,10.1007/s11192-014-1249-z
WOS:000337171300010,2014.0,10.1007/s11192-014-1257-z
WOS:000337171300004,2014.0,10.1007/s11192-014-1286-7
WOS:000330622600007,2014.0,10.1007/s11192-013-1075-8
WOS:000327219900018,2013.0,10.1007/s11192-013-0996-6
WOS:000318807000005,2013.0,10.1007/s11192-012-0936-x
WOS:000292210400002,2011.0,10.1007/s11192-011-0411-0
WOS:000286496200016,2011.0,10.1007/s11192-010-0301-x
WOS:000283090300010,2010.0,10.1007/s11192-010-0256-y
WOS:000280947400022,2010.0,10.1007/s11192-010-0208-6
WOS:000280274400004,2010.0,10.1007/s11192-010-0164-1
WOS:000277418400008,2010.0,10.1007/s11192-009-0124-9
WOS:000270841800017,2009.0,10.1007/s11192-008-2123-7
WOS:000256779500009,2008.0,10.1007/s11192-007-1889-3
WOS:000237888500005,2006.0,10.1556/Scient.67.2006.2.5
WOS:000240477000010,2006.0,10.1007/s11192-006-0144-7
WOS:000741622100009,2022.0,10.1007/s11192-021-04207-3
WOS:000671640200002,2021.0,10.1007/s11192-021-04066-y
WOS:000633283300002,2021.0,10.1007/s11192-021-03899-x
WOS:000599791400008,2021.0,10.1007/s11192-020-03816-8
WOS:000599791400004,2021.0,10.1007/s11192-020-03800-2
WOS:000582830200003,2020.0,10.1007/s11192-020-03717-w
WOS:000569300100003,2020.0,10.1007/s11192-020-03681-5
WOS:000566410500001,2020.0,10.1007/s11192-020-03672-6
WOS:000552196500007,2020.0,10.1007/s11192-020-03634-y
WOS:000516437800007,2020.0,10.1007/s11192-020-03397-6
WOS:000519275900001,2020.0,10.1007/s11192-019-03311-9
WOS:000493676300003,2020.0,10.1007/s11192-019-03275-w
WOS:000481434200006,2019.0,10.1007/s11192-019-03179-9
WOS:000464901100033,2019.0,10.1007/s11192-019-03089-w
WOS:000464901100017,2019.0,10.1007/s11192-019-03069-0
WOS:000451754300005,2018.0,10.1007/s11192-018-2888-2
WOS:000451754300017,2018.0,10.1007/s11192-018-2910-8
WOS:000451754300029,2018.0,10.1007/s11192-017-2576-7
WOS:000437262800014,2018.0,10.1007/s11192-018-2716-8
WOS:000415715100008,2017.0,10.1007/s11192-017-2523-7
WOS:000412920200013,2017.0,10.1007/s11192-017-2511-y
WOS:000403466900025,2017.0,10.1007/s11192-017-2369-z
WOS:000403466900020,2017.0,10.1007/s11192-017-2390-2
WOS:000399871500002,2017.0,10.1007/s11192-017-2283-4
WOS:000389336100034,2016.0,10.1007/s11192-016-2149-1
WOS:000386373000020,2016.0,10.1007/s11192-016-1978-2
WOS:000382915800030,2016.0,10.1007/s11192-016-2095-y
WOS:000379346000032,2016.0,10.1007/s11192-016-1840-6
WOS:000378777500013,2016.0,10.1007/s11192-016-1940-3
WOS:000376273700015,2016.0,10.1007/s11192-016-1933-2
WOS:000347297400052,2015.0,10.1007/s11192-014-1432-2
WOS:000340569800008,2014.0,10.1007/s11192-014-1318-3
WOS:000339379600020,2014.0,10.1007/s11192-014-1277-8
WOS:000334277800014,2014.0,10.1007/s11192-013-1205-3
WOS:000330622600023,2014.0,10.1007/s11192-013-1096-3
WOS:000329319200023,2014.0,10.1007/s11192-013-1004-x
WOS:000327219900012,2013.0,10.1007/s11192-013-1053-1
WOS:000327219900010,2013.0,10.1007/s11192-013-1012-x
WOS:000289792600015,2011.0,10.1007/s11192-011-0363-4
WOS:000270979000002,2009.0,10.1007/s11192-008-2160-2
WOS:000261950000003,2008.0,10.1007/s11192-007-1950-2
WOS:000232418400010,2005.0,10.1007/s11192-005-0281-4
WOS:000697088100001,2021.0,10.1007/s11192-021-04150-3
WOS:000695389700001,2021.0,10.1007/s11192-021-04128-1
WOS:000684062700001,2021.0,10.1007/s11192-021-04122-7
WOS:000671640200005,2021.0,10.1007/s11192-021-04072-0
WOS:000652085100001,2021.0,10.1007/s11192-021-04041-7
WOS:000648311700001,2021.0,10.1007/s11192-021-03960-9
WOS:000590999100005,2021.0,10.1007/s11192-020-03754-5
WOS:000582810200005,2021.0,10.1007/s11192-020-03756-3
WOS:000578562100003,2020.0,10.1007/s11192-020-03718-9
WOS:000533060200006,2020.0,10.1007/s11192-020-03500-x
WOS:000530786700001,2020.0,10.1007/s11192-020-03451-3
WOS:000529892100015,2020.0,10.1007/s11192-020-03410-y
WOS:000529597400002,2020.0,10.1007/s11192-020-03476-8
WOS:000526043000001,2020.0,10.1007/s11192-020-03382-z
WOS:000516578700006,2020.0,10.1007/s11192-019-03342-2
WOS:000515712700001,2020.0,10.1007/s11192-020-03371-2
WOS:000495846500001,2020.0,10.1007/s11192-019-03263-0
WOS:000491201000018,2019.0,10.1007/s11192-019-03221-w
WOS:000491201000007,2019.0,10.1007/s11192-019-03219-4
WOS:000490369400001,2019.0,10.1007/s11192-019-03271-0
WOS:000485943600006,2019.0,10.1007/s11192-019-03189-7
WOS:000481434200027,2019.0,10.1007/s11192-018-03003-w
WOS:000477044700014,2019.0,10.1007/s11192-019-03134-8
WOS:000464901100032,2019.0,10.1007/s11192-019-03071-6
WOS:000442007200038,2018.0,10.1007/s11192-018-2820-9
WOS:000429006100024,2018.0,10.1007/s11192-018-2698-6
WOS:000425306300022,2018.0,10.1007/s11192-017-2588-3
WOS:000424685100025,2018.0,10.1007/s11192-017-2602-9
WOS:000412920200029,2017.0,10.1007/s11192-017-2508-6
WOS:000405275500022,2017.0,10.1007/s11192-017-2424-9
WOS:000398770700014,2017.0,10.1007/s11192-017-2245-x
WOS:000394339500027,2017.0,10.1007/s11192-016-2226-5
WOS:000394339500011,2017.0,10.1007/s11192-016-2222-9
WOS:000394148300010,2017.0,10.1007/s11192-016-2194-9
WOS:000389336100016,2016.0,10.1007/s11192-016-2143-7
WOS:000374705700018,2016.0,10.1007/s11192-016-1834-4
WOS:000350337000020,2015.0,10.1007/s11192-014-1503-4
WOS:000330622600009,2014.0,10.1007/s11192-013-1108-3
WOS:000310964500012,2012.0,10.1007/s11192-012-0810-x
WOS:000278267100019,2010.0,10.1007/s11192-009-0115-x
WOS:000271989600013,2009.0,10.1007/s11192-009-2290-1
WOS:000256839600001,2008.0,10.1007/s11192-007-1831-8
WOS:000248080300005,2007.0,10.1007/s11192-007-1725-9
WOS:000243559500003,2007.0,10.1007/s11192-007-0202-9
WOS:000186999600007,2003.0,10.1023/B:SCIE.0000006881.30700.ea
WOS:000300325800017,2012.0,10.1007/s11192-010-0337-y
WOS:000243559500012,2007.0,10.1007/s11192-007-0211-8
WOS:000313016300004,2013.0,10.1007/s11192-012-0779-5
WOS:000300325800015,2012.0,10.1007/s11192-011-0481-z
WOS:000260472100011,2008.0,10.1007/s11192-008-2104-x
WOS:A1997XD04400002,1997.0,10.1007/BF02457428
WOS:A1990DQ17100004,1990.0,10.1007/BF02130464
WOS:000316046000003,2013.0,10.1007/s11192-012-0803-9
WOS:000282048200015,2010.0,10.1007/s11192-010-0214-8
WOS:000278695500007,2010.0,10.1007/s11192-009-0111-1
WOS:000276499500009,2010.0,10.1007/s11192-009-0009-y
WOS:000235063000010,2006.0,10.1007/s11192-006-0041-0
WOS:000324275600009,2013.0,10.1007/s11192-013-1056-y
WOS:000316046000010,2013.0,10.1007/s11192-012-0817-3
WOS:000289792600017,2011.0,10.1007/s11192-011-0338-5
WOS:000260472100005,2008.0,10.1007/s11192-007-1997-0
WOS:000280274400015,2010.0,10.1007/s11192-009-0129-4
WOS:A1985AHA3800013,1985.0,10.1007/BF02017152
WOS:000307517500017,2012.0,10.1007/s11192-012-0636-6
WOS:000292210400018,2011.0,10.1007/s11192-011-0406-x
WOS:000280947400021,2010.0,10.1007/s11192-010-0189-5
WOS:000223177700002,2004.0,10.1023/B:SCIE.0000037360.59788.fb
WOS:A1984ADM3500001,1984.0,10.1007/BF02025827
WOS:000300325800010,2012.0,10.1007/s11192-011-0553-0
WOS:000248080300002,2007.0,10.1007/s11192-007-1713-0
WOS:000223177700004,2004.0,10.1023/B:SCIE.0000037362.11986.42
WOS:A1995RW23900008,1995.0,10.1007/BF02017339
WOS:A1991EY26100016,1991.0,10.1007/BF02018153
WOS:000316046000005,2013.0,10.1007/s11192-012-0793-7
WOS:000307517500003,2012.0,10.1007/s11192-011-0603-7
WOS:000299088900004,2012.0,10.1007/s11192-011-0478-7
WOS:000268881700016,2009.0,10.1007/s11192-009-2121-4
WOS:000255094900003,2008.0,10.1007/s11192-007-1854-1
WOS:A1983RJ59500006,1983.0,10.1007/BF02147229
WOS:000323437400004,2013.0,10.1007/s11192-012-0913-4
WOS:000321852600006,2013.0,10.1007/s11192-013-0958-z
WOS:000292210400020,2011.0,10.1007/s11192-011-0393-y
WOS:000292210400024,2011.0,10.1007/s11192-011-0409-7
WOS:000278267100016,2010.0,10.1007/s11192-009-0104-0
WOS:000270841800011,2009.0,10.1007/s11192-009-2119-y
WOS:000267368100001,2009.0,10.1007/s11192-008-1824-2
WOS:A1993MB29700003,1993.0,10.1007/BF02016898
WOS:000310964500026,2012.0,10.1007/s11192-012-0714-9
WOS:000306547000023,2012.0,10.1007/s11192-012-0677-x
WOS:000303533600026,2012.0,10.1007/s11192-012-0628-6
WOS:000286496200003,2011.0,10.1007/s11192-010-0258-9
WOS:000257400200002,2008.0,10.1007/s11192-007-1942-2
WOS:000244692200007,2007.0,10.1007/s11192-007-1656-5
WOS:A1981MV19300001,1981.0,10.1007/BF02017435
WOS:000321852600011,2013.0,10.1007/s11192-012-0926-z
WOS:000286496200019,2011.0,10.1007/s11192-010-0282-9
WOS:000243471400001,2007.0,10.1007/s11192-007-0101-0
WOS:000228999100002,2005.0,10.1007/s11192-005-0211-5
WOS:000081204300004,1999.0,10.1007/BF02458434
WOS:A1995RE48700007,1995.0,10.1007/BF02020571
WOS:A1992JV15700002,1992.0,10.1007/BF02028083
WOS:000292210400021,2011.0,10.1007/s11192-011-0412-z
WOS:000075877700007,1998.0,10.1007/BF02458396
WOS:000074470600005,1998.0,10.1007/BF02458355
WOS:000310964500016,2012.0,10.1007/s11192-012-0743-4
WOS:000310230400016,2012.0,10.1007/s11192-012-0695-8
WOS:000301188500005,2012.0,10.1007/s11192-011-0529-0
WOS:000283090300002,2010.0,10.1007/s11192-010-0293-6
WOS:000274111600008,2010.0,10.1007/s11192-009-0038-6
WOS:000262686700011,2009.0,10.1007/s11192-008-2166-9
WOS:000178380300004,2002.0,10.1023/A:1020462712923
WOS:000307517500006,2012.0,10.1007/s11192-012-0631-y
WOS:000223177700008,2004.0,10.1023/B:SCIE.0000037366.83414.09
WOS:000088918600005,2000.0,10.1023/A:1005632402450
WOS:000080962700004,1999.0,10.1007/BF02458468
WOS:000074470600001,1998.0,10.1007/BF02458351
WOS:A1996UZ93200006,1996.0,10.1007/BF02126647
WOS:A1982NE87500003,1982.0,10.1007/BF02098005
WOS:000296473400009,2011.0,10.1007/s11192-011-0469-8
WOS:000277418400015,2010.0,10.1007/s11192-009-0156-1
WOS:000276499500002,2010.0,10.1007/s11192-009-0001-6
WOS:A1988M250300001,1988.0,10.1007/BF02017176
WOS:000307517500004,2012.0,10.1007/s11192-011-0610-8
WOS:000278695500008,2010.0,10.1007/s11192-009-0103-1
WOS:000251830300006,2008.0,10.1007/s11192-008-0104-5
WOS:A1988M250300002,1988.0,10.1007/BF02017177
WOS:000310964500031,2012.0,10.1007/s11192-012-0740-7
WOS:000280274400003,2010.0,10.1007/s11192-010-0202-z
WOS:000251368500005,2007.0,10.1007/s11192-007-1805-x
WOS:000244692200001,2007.0,10.1007/s11192-007-1600-8
WOS:000294839200008,2011.0,10.1007/s11192-011-0419-5
WOS:000292210400010,2011.0,10.1007/s11192-011-0382-1
WOS:000268019900007,2009.0,10.1007/s11192-008-2086-8
WOS:A1980JJ16200001,1980.0,10.1007/BF02279362
WOS:000321852600007,2013.0,10.1007/s11192-012-0945-9
WOS:000292210200003,2011.0,10.1007/s11192-011-0392-z
WOS:000286496200017,2011.0,10.1007/s11192-010-0281-x
WOS:000260472100002,2008.0,10.1007/s11192-007-1980-9
WOS:000248080300006,2007.0,10.1007/s11192-007-1722-z
WOS:000090059500009,2000.0,10.1023/A:1010559323943
WOS:A1995TH59000006,1995.0,10.1007/BF02020423
WOS:A1993MB29700005,1993.0,10.1007/BF02016900
WOS:A1992HK88500005,1992.0,10.1007/BF02017046
WOS:A1981MC46900001,1981.0,10.1007/BF02021121
WOS:000294839200022,2011.0,10.1007/s11192-011-0447-1
WOS:000265778100015,2009.0,10.1007/s11192-009-0428-9
WOS:000261950100012,2009.0,10.1007/s11192-008-2109-5
WOS:000244509600004,2007.0,10.1007/s11192-007-0304-4
WOS:000240477000012,2006.0,10.1007/s11192-006-0146-5
WOS:000318807000013,2013.0,10.1007/s11192-012-0910-7
WOS:000296473400008,2011.0,10.1007/s11192-011-0464-0
WOS:000294839700018,2011.0,10.1007/s11192-011-0417-7
WOS:000284888600007,2011.0,10.1007/s11192-010-0250-4
WOS:000278267100002,2010.0,10.1007/s11192-009-0070-6
WOS:000252808500001,2008.0,10.1007/s11192-008-0211-3
WOS:000299088900005,2012.0,10.1007/s11192-011-0528-1
WOS:000299088900008,2012.0,10.1007/s11192-011-0495-6
WOS:000316046000028,2013.0,10.1007/s11192-012-0865-8
WOS:000287665900011,2011.0,10.1007/s11192-010-0299-0
WOS:000278267100018,2010.0,10.1007/s11192-010-0161-4
WOS:000270979000004,2009.0,10.1007/s11192-008-2143-3
WOS:000263155900007,2009.0,10.1007/s11192-007-2014-3
WOS:000246373000010,2007.0,10.1007/s11192-007-1691-2
WOS:A1997XW52300003,1997.0,10.1007/BF02458529
WOS:000299088900024,2012.0,10.1007/s11192-011-0583-7
WOS:000294839700021,2011.0,10.1007/s11192-011-0425-7
WOS:000289792600013,2011.0,10.1007/s11192-011-0355-4
WOS:A1991EY26100021,1991.0,10.1007/BF02018158
WOS:000280274400019,2010.0,10.1007/s11192-010-0200-1
WOS:A1996VG05900005,1996.0,10.1007/BF02017315
WOS:A1992HX84600011,1992.0,10.1007/BF02026480
WOS:A1991EY26100008,1991.0,10.1007/BF02018145
WOS:000255094900005,2008.0,10.1007/s11192-007-1858-x
WOS:000176415500008,2002.0,10.1023/A:1016059222182
WOS:000301188500024,2012.0,10.1007/s11192-011-0578-4
WOS:000254939600011,2008.0,10.1007/s11192-007-1853-2
WOS:A1996UZ93200010,1996.0,10.1007/BF02126652
WOS:000314753500027,2013.0,10.1007/s11192-012-0841-3
WOS:000287665900006,2011.0,10.1007/s11192-010-0306-5
WOS:000282048200013,2010.0,10.1007/s11192-010-0253-1
WOS:000176415300007,2002.0,10.1023/A:1016065929026
WOS:000078882500007,1999.0,10.1007/BF02457382
WOS:000316046000008,2013.0,10.1007/s11192-012-0824-4
WOS:000294839200016,2011.0,10.1007/s11192-011-0451-5
WOS:000286496200002,2011.0,10.1007/s11192-010-0232-6
WOS:000278267100010,2010.0,10.1007/s11192-009-0062-6
WOS:000276499500017,2010.0,10.1007/s11192-009-0097-8
WOS:000075877700005,1998.0,10.1007/BF02458394
WOS:A1996VG05900006,1996.0,10.1007/BF02017316
WOS:A1995PY58100004,1995.0,10.1007/BF02020188
WOS:000296474400001,2011.0,10.1007/s11192-011-0483-x
WOS:000277418400007,2010.0,10.1007/s11192-009-0130-y
WOS:000277418400013,2010.0,10.1007/s11192-009-0137-4
WOS:000254486000009,2008.0,10.1007/s11192-007-1815-8
WOS:000254486000001,2008.0,10.1007/s11192-007-1586-2
WOS:000081204300008,1999.0,10.1007/BF02458438
WOS:A1994PN94000005,1994.0,10.1007/BF02018560
WOS:A1984SJ22900008,1984.0,10.1007/BF02020116
